provinsi,nama,lat,long
Aceh,Kabupaten Aceh Barat,4.1181,96.1389
Aceh,Kabupaten Aceh Barat Daya,3.0914,96.1275
Aceh,Kabupaten Aceh Besar,5.5294,95.4028
Aceh,Kabupaten Aceh Jaya,4.8167,96.06
Aceh,Kabupaten Aceh Selatan,3.077,97.8469
Aceh,Kabupaten Aceh Singkil,2.6667,97.6333
Aceh,Kabupaten Aceh Tamiang,5.2167,97.3167
Aceh,Kabupaten Aceh Tengah,4.4333,96.4667
Aceh,Kabupaten Aceh Tenggara,3.8833,97.6333
Aceh,Kabupaten Aceh Timur,4.9042,97.9333
Aceh,Kabupaten Aceh Utara,5.5667,97.95
Aceh,Kabupaten Bener Meriah,4.5667,96.5167
Aceh,Kabupaten Bireuen,5.1667,97.4833
Aceh,Kabupaten Gayo Lues,4.52,96.48
Aceh,Kabupaten Nagan Raya,4.64,96.42
Aceh,Kabupaten Pidie,5.38,97.935
Aceh,Kabupaten Pidie Jaya,5.3547,97.9864
Aceh,Kabupaten Simeulue,2.4847,96.1911
Aceh,Kota Banda Aceh,5.551,95.3267
Aceh,Kota Langsa,4.4728,97.965
Aceh,Kota Lhokseumawe,5.1894,97.145
Aceh,Kota Sabang,5.8878,95.3219
Aceh,Kota Subulussalam,2.0456,97.5139
Bali,Kabupaten Badung,-8.51667,115.2
Bali,Kabupaten Bangli,-8.28333,115.35
Bali,Kabupaten Buleleng,-8.25,114.96667
Bali,Kabupaten Gianyar,-8.46667,115.28333
Bali,Kabupaten Jembrana,-8.3,114.66667
Bali,Kabupaten Karangasem,-8.3891,115.5393
Bali,Kabupaten Klungkung,-8.55,115.4
Bali,Kabupaten Tabanan,-8.43333,115.06667
Bali,Kota Denpasar,-8.66667,115.21663
Banten,Kabupaten Lebak,-6.65,106.21667
Banten,Kabupaten Pandeglang,-6.3092,106.1047
Banten,Kabupaten Serang,-6.15,106
Banten,Kabupaten Tangerang,-6.23333,106.61667
Banten,Kota Cilegon,-6.0058,106.0297
Banten,Kota Serang,-6.12,106.15
Banten,Kota Tangerang,-6.17839,106.63104
Banten,Kota Tangerang Selatan,-6.28333,106.71667
Bengkulu,Kabupaten Bengkulu Selatan,-3.7585,102.2108
Bengkulu,Kabupaten Bengkulu Tengah,-3.9222,102.4492
Bengkulu,Kabupaten Bengkulu Utara,-3.9633,102.3028
Bengkulu,Kabupaten Kaur,-4.1483,102.3479
Bengkulu,Kabupaten Kepahiang,-3.8833,102.3167
Bengkulu,Kabupaten Lebong,-4.3208,102.3214
Bengkulu,Kabupaten Mukomuko,-2.0514,101.2758
Bengkulu,Kabupaten Rejang Lebong,-3.5217,102.5564
Bengkulu,Kabupaten Seluma,-3.8767,102.3167
Bengkulu,Kota Bengkulu,-3.8194,102.2817
DI Yogyakarta,Kabupaten Bantul,-7.8776,110.3548
DI Yogyakarta,Kabupaten Gunungkidul,-8.0558,110.6168
DI Yogyakarta,Kabupaten Kulon Progo,-7.9125,110.1186
DI Yogyakarta,Kabupaten Sleman,-7.7548,110.4279
DI Yogyakarta,Kota Yogyakarta,-7.7972,110.3705
DKI Jakarta,Jakarta Barat,-6.16833,106.75889
DKI Jakarta,Jakarta Pusat,-6.1864,106.8294
DKI Jakarta,Jakarta Selatan,-6.26528,106.80361
DKI Jakarta,Jakarta Timur,-6.21361,106.94694
DKI Jakarta,Jakarta Utara,-6.13611,106.90417
DKI Jakarta,Kepulauan Seribu,-5.74611,106.61444
Gorontalo,Kabupaten Boalemo,0.533,122.35
Gorontalo,Kabupaten Bone Bolango,0.533,123.167
Gorontalo,Kabupaten Gorontalo,0.633,122.967
Gorontalo,Kabupaten Gorontalo Utara,0.785,122.83
Gorontalo,Kabupaten Pohuwato,0.459,121.948
Gorontalo,Kota Gorontalo,0.542,123.061
Jambi,Kabupaten Batanghari,-1.713,103.259
Jambi,Kabupaten Bungo,-1.5022,101.96
Jambi,Kabupaten Kerinci,-2.083889,101.48
Jambi,Kabupaten Merangin,-2.0692,102.1328
Jambi,Kabupaten Muaro Jambi,-1.4782,103.6669
Jambi,Kabupaten Sarolangun,-2.3,102.65
Jambi,Kabupaten Tanjung Jabung Barat,-0.81623,103.46111
Jambi,Kabupaten Tanjung Jabung Timur,-1.21639,103.80222
Jambi,Kabupaten Tebo,-1.383333,102.316944
Jambi,Kota Jambi,-1.59278,103.61556
Jambi,Kota Sungai Penuh,-2.0636,101.3961
Jawa Barat,Kabupaten Bandung,-6.9072,107.6925
Jawa Barat,Kabupaten Bandung Barat,-6.7647,107.5211
Jawa Barat,Kabupaten Bekasi,-6.2669,107.1501
Jawa Barat,Kabupaten Bogor,-6.5035,106.8475
Jawa Barat,Kabupaten Ciamis,-7.3274,108.351
Jawa Barat,Kabupaten Cianjur,-6.815,107.1591
Jawa Barat,Kabupaten Cirebon,-6.702,108.5527
Jawa Barat,Kabupaten Garut,-7.2625,107.918
Jawa Barat,Kabupaten Indramayu,-6.3318,108.3282
Jawa Barat,Kabupaten Karawang,-6.3107,107.3057
Jawa Barat,Kabupaten Kuningan,-6.9797,108.4687
Jawa Barat,Kabupaten Majalengka,-6.8439,108.21
Jawa Barat,Kabupaten Pangandaran,-7.6384,108.6698
Jawa Barat,Kabupaten Purwakarta,-6.555,107.445
Jawa Barat,Kabupaten Subang,-6.581,107.897
Jawa Barat,Kabupaten Sukabumi,-6.81,106.5642
Jawa Barat,Kabupaten Sumedang,-6.8133,107.911
Jawa Barat,Kabupaten Tasikmalaya,-7.3309,107.9008
Jawa Barat,Kota Bandung,-6.9175,107.6191
Jawa Barat,Kota Banjar,-7.3347,108.2111
Jawa Barat,Kota Bekasi,-6.2333,106.9942
Jawa Barat,Kota Bogor,-6.5979,106.801
Jawa Barat,Kota Cimahi,-6.8947,107.5749
Jawa Barat,Kota Cirebon,-6.7164,108.5623
Jawa Barat,Kota Depok,-6.4025,106.7941
Jawa Barat,Kota Sukabumi,-6.9175,106.9288
Jawa Barat,Kota Tasikmalaya,-7.3383,108.2181
Jawa Tengah,Kabupaten Banjarnegara,-7.3333,109.6833
Jawa Tengah,Kabupaten Banyumas,-7.4209,109.2467
Jawa Tengah,Kabupaten Batang,-7.2058,109.8812
Jawa Tengah,Kabupaten Blora,-6.8881,111.5165
Jawa Tengah,Kabupaten Boyolali,-7.4847,110.5989
Jawa Tengah,Kabupaten Brebes,-6.8883,109.0281
Jawa Tengah,Kabupaten Cilacap,-7.7167,109.0167
Jawa Tengah,Kabupaten Demak,-6.8424,110.6409
Jawa Tengah,Kabupaten Grobogan,-7.1954,110.8535
Jawa Tengah,Kabupaten Jepara,-6.585,110.6761
